acquision_function,seed,iteration_number,normal,covid,train_time,batch_time
lc,1234,0,0.3,0.7,320.5846542287618,55.22545436397195
lc,1234,1,0.15,0.85,161.50036291917786,54.47851443802938
lc,1234,2,0.5,0.5,399.5115237380378,53.679106059949845
lc,1234,3,0.5,0.5,280.7256123921834,53.03560559032485
lc,1234,4,0.3,0.7,241.98300487780944,53.76092047803104
lc,1234,5,0.4,0.6,401.0028780819848,52.213678759057075
lc,1234,6,0.35,0.65,359.9993789191358,50.87265223124996
lc,1234,7,0.25,0.75,400.1684110998176,50.21304801013321
lc,1234,8,0.75,0.25,242.02951286686584,49.47481590975076
lc,1234,9,0.8,0.2,360.73307843180373,49.01870014797896
lc,1234,10,0.2,0.8,162.2185093718581,48.44166102493182
lc,1234,11,0.1,0.9,439.3008418371901,47.71563162095845
lc,1234,12,0.4,0.6,281.3561838809401,48.26163875032216
lc,1234,13,0,1.0,321.20398249384016,46.4973883619532
lc,1234,14,0,1.0,161.95773602789268,46.01061386382207
lc,1234,15,0.3,0.7,399.1458091121167,45.45787907065824
lc,1234,16,0.9,0.1,162.3573432583362,44.48472524480894
lc,1234,17,0.1,0.9,597.7403492182493,44.11219820380211
lc,1234,18,0.35,0.65,281.3741283789277,43.398947739973664
lc,1234,19,0.35,0.65,519.3981211492792,42.41508554900065
vr,9031,0,0.15,0.85,162.26347860693932,55.535359762143344
vr,9031,1,0.4,0.6,279.9132118849084,55.27625156799331
vr,9031,2,0.3,0.7,281.34211453422904,54.55544314812869
vr,9031,3,0.25,0.75,558.6122431382537,53.337376264855266
vr,9031,4,0.4,0.6,361.1880044611171,53.16213096212596
vr,9031,5,0.7,0.3,242.15595181612298,52.10699764499441
vr,9031,6,0.35,0.65,281.52987894183025,51.33104513492435
vr,9031,7,0.45,0.55,320.98181394767016,50.690919554792345
vr,9031,8,0.35,0.65,281.7657754216343,49.79644597740844
vr,9031,9,0.35,0.65,360.5137707940303,50.469392414204776
vr,9031,10,0.4,0.6,321.4248369159177,49.17771032685414
vr,9031,11,0.4,0.6,321.27932896791026,48.11140865087509
vr,9031,12,0.1,0.9,519.1859257179312,47.47134075826034
vr,9031,13,0.5,0.5,320.81493041617796,46.44128942210227
random,9031,0,0.15,0.85,280.84530938696116,0.000553361140191555
random,9031,1,0.2,0.8,321.27331735100597,0.0005494393408298492
random,9031,2,0.15,0.85,361.81507517024875,0.000567146111279726
random,9031,3,0.1,0.9,321.8886826969683,0.000560510903596878
random,9031,4,0.15,0.85,401.7995356027968,0.0006027598865330219
random,9031,5,0.3,0.7,202.75246775802225,0.0005173790268599987
random,9031,6,0.1,0.9,402.660867086146,0.0005746097303926945
random,9031,7,0.1,0.9,243.18880544323474,0.0006106039509177208
random,9031,8,0.15,0.85,403.17418487230316,0.0005867010913789272
random,9031,9,0.05,0.95,362.73162226798013,0.0005650375969707966
random,9031,10,0.15,0.85,282.787782815285,0.000577583909034729
random,9031,11,0.05,0.95,282.6058776988648,0.0005903313867747784
random,9031,12,0.05,0.95,163.6464213952422,0.0005507441237568855
random,9031,13,0.15,0.85,284.08966488810256,0.0007700100541114807
random,9031,14,0.2,0.8,403.3508762908168,0.0005938303656876087
random,9031,15,0.1,0.9,283.83444138616323,0.0005719219334423542
random,9031,16,0.1,0.9,283.22198093729094,0.0005785040557384491
random,9031,17,0.25,0.75,522.6938765402883,0.0005580931901931763
random,9031,18,0.05,0.95,443.18638944765553,0.0006054230034351349
random,9031,19,0.05,0.95,203.66450230777264,0.0005692238919436932
random,9031,20,0.15,0.85,283.9078462328762,0.0005206922069191933
random,9031,21,0.1,0.9,362.87813881691545,0.0005669365637004375
random,9031,22,0.15,0.85,283.68776119174436,0.0006238073110580444
random,9031,23,0.15,0.85,443.32549904007465,0.0005238368175923824
random,9031,24,0.15,0.85,323.1965482197702,0.0005173203535377979
random,9031,25,0.1,0.9,203.70285180397332,0.0005432618781924248
random,9031,26,0.25,0.75,243.04990012710914,0.0005671991966664791
random,9031,27,0.2,0.8,243.92484524892643,0.0006361058913171291
random,9031,28,0.1,0.9,322.72276220517233,0.000585092231631279
random,9031,29,0,1.0,362.55076824780554,0.0005927681922912598
random,9031,30,0.2,0.8,243.35161048779264,0.0005137939006090164
random,9031,31,0.1,0.9,203.80853007920086,0.0005730022676289082
random,9031,32,0.15,0.85,283.93328190408647,0.0006117369048297405
random,9031,33,0.05,0.95,163.6300824820064,0.0005723247304558754
random,9031,34,0.2,0.8,403.91717694234103,0.0005093170329928398
random,9031,35,0,1.0,163.78116746991873,0.0005790391005575657
random,9031,36,0.1,0.9,483.34773762803525,0.0005060560069978237
random,9031,37,0.35,0.65,522.5102879689075,0.0006195558235049248
random,9031,38,0.15,0.85,363.38385317800567,0.0005169780924916267
random,9031,39,0.3,0.7,442.44180601416156,0.0005753389559686184
random,9031,40,0.05,0.95,362.9970177700743,0.0005678711459040642
random,9031,41,0.15,0.85,363.6568395621143,0.0004447069950401783
random,9031,42,0.1,0.9,403.05420528911054,0.0005691489204764366
random,9031,43,0.05,0.95,243.45244036987424,0.0005068108439445496
random,9031,44,0.05,0.95,402.0323966033757,0.0005748569965362549
random,9031,45,0,1.0,243.28955951705575,0.0005431058816611767
random,9031,46,0.15,0.85,323.5660310550593,0.0005862913094460964
random,9031,47,0.15,0.85,323.1352571309544,0.0005545723251998425
random,9031,48,0.2,0.8,362.667425586842,0.0005981298163533211
random,9031,49,0.2,0.8,203.61581701086834,0.0004938398487865925
lc,254,0,0.1,0.9,161.48505346197635,55.400856646709144
lc,254,1,0.3,0.7,160.22146989684552,54.93235704302788
